No,Nama,Kalori,Protein ,Karbohidrat,Vit.C,Air,Kalsium,Lemak,Porsi,Berat (g)
1,Belitung kukus,145,1.2,34.2,1,63.1,21,0.4,1 potong,61.4
2,Belitung mentah,145,1.2,34.2,2,63.1,26,0.4,1 potong,73.4
3,Beras Giling ,360,6.8,78.9,0,13,6,0.7,1 gelas,70
4,Beras Giling masak (nasi) ,178,2.1,40.6,0,57,5,0.1,3/4 gelas,100
5,Beras Ketan Hitam,356,7,78,0,13,10,0.7,1 gelas,177
6,Beras Ketan Hitam kukus,181,4,37.3,0,56.9,9,1.2,1 gelas,171.4
7,Beras Ketan Hitam tape,166,3.8,34.4,0,50.2,8,1,1/3 gelas,44
8,Beras Ketan Hitam tumbuk,360,8,74.5,0,13.7,10,2.3,1 gelas,168.8
9,Beras Ketan Putih,362,6.7,79.4,0,12,12,0.7,1 gelas,169.4
10,Beras Ketan Putih kukus,163,3,35.7,0,60.7,4,0.4,1 gelas,162.6
11,Beras Ketan Putih tape,172,3,37.5,0,58.9,6,0.5,1/3 gelas,47
12,Beras Ketan Putih tumbuk,361,7.4,78.4,0,12.9,13,0.8,1 gelas,197
13,Beras Menir,339,7.7,73,0,12,22,4.4,1 sdm,22
14,Beras Merah tumbuk,359,7.5,77.6,0,13,16,0.9,1 gelas,153
15,Beras Pecah Kulit,335,7.4,76.2,0,13.2,12,1.9,1 gelas,271
16,Beras Setengah Giling,363,7.6,78.3,0,12,11,1.1,1 gelas,100
17,Beras Parboiled,364,6.8,80.1,0,12,5,0.6,1 gelas,188.2
18,Bihun,360,4.7,82.1,0,12.9,6,0.1,1 gelas,100
19,Biskuit,458,6.9,75.1,0,2.2,62,14.4,1 buah,10
20,Centel,332,11,73,0,11,28,3.3,1 gelas,73
21,Gadung kukus,88,0.8,20.9,0,77.4,26,0.3,1 mangkok,315
22,Gadung mentah,101,2.1,23.2,9,73.5,20,0.2,1 potong,105
23,Ganyong kukus,100,0.8,23.8,6,74.1,15,0.2,1 buah,17.6
24,Ganyong mentah,95,1,22.6,10,75,21,0.1,1 buah ,20.6
25,Gaplek,338,1.5,81.3,0,14.5,80,0.7,1 potong,31.8
26,Gembili,95,1.5,22.4,4,75,14,0.1,1 potong,111
27,Havermout,390,14.2,68.2,0,8.3,53,7.4,1 sdm,8.2
28,Jagung Kuning giling,361,8.7,72.4,0,13.1,9,4.5,1 gelas,122.4
29,Jagung Kuning muda,129,4.1,30.3,9,63.5,5,1.3,1 buah,131
30,Jagung Kuning pipil baru,307,7.9,63.6,0,24,9,3.4,1 gelas,138.2
31,Jagung Kuning pipil lama,355,9.2,73.7,0,12,10,3.9,1 gelas,150.6
32,Jagung Kuning segar,140,4.7,33.1,8,60,6,1.3,1 tongkol ,200
33,Jagung Putih giling,361,8.7,72.4,0,13.1,9,4.5,1 gelas,132.4
34,Jagung Putih muda,129,4.1,30.3,9,63.5,5,1.3,1 buah,10
35,Jagung Putih pipil baru,307,7.9,63.6,0,24,9,3.4,1 gelas,162.6
36,Jagung Putih pipil lama,355,9.2,73.7,0,12,10,3.9,1 gelas,153.6
37,Jagung Putih segar,140,4.7,33.1,8,60,6,1.3,1 tongkol,143.4
38,Jagung grontol,156,2.7,33.3,0,61.7,51,1.3,1 gelas,160.4
39,Jali,289,11,61,0,23.6,213,4,1 gelas,93
40,Jawawut,334,9.7,73.4,0,11.9,28,3.5,1 gelas,110
41,Kapri Muda,42,3.3,9.6,49,46.8,51,0.2,1 mangkok,119.6
42,Katul Beras,275,12.6,54.6,0,10.8,32,14.8,1 gelas,80
43,Kentang,83,2,19.1,17,77.8,11,0.1,1 biji ,100
44,Kentang Hitam,142,0.9,33.7,38,64,34,0.4,1 biji,14.2
45,Kerupuk Aci,350,0.5,85.9,0,12,0,0.2,1 buah,3
46,Ketela Pohon (singkong),146,1.2,34.7,30,62.5,33,0.3,1 potong,100
47,Ketela Pohon Kuning,157,0.8,37.9,30,60,33,0.3,1 buah,113.2
48,Maizena (pati jagung),343,0.3,85,0,14,20,0,1 sdm,5
49,Makaroni,363,8.7,78.7,0,11.7,20,0.4,1 gelas,100
50,Mie basah,86,0.6,14,0,80,14,3.3,1 gelas,100
51,Mie kering,337,7.9,50,0,28.6,49,11.8,1 gelas,50
52,Oyek (dari singkong),342,2.3,83.1,0,13.6,27,0.1,1 gelas,141.6
53,Pati Singkong (tapioka),362,0.5,86.9,0,12,0,0.3,1 sdm,5
54,Roti Putih,248,8,50,0,40,10,1.2,1 iris,20
55,Roti Warna Sawo Matang,249,7.9,49.7,0,40,20,1.5,1 potong,73.6
56,Sente,64,0.6,14.8,5,84,30,0.3,1 potong,48
57,Singkong kukus,146,1.2,34.7,15,62,33,0.3,1 potong,104
58,Singkong tape,173,0.5,42.5,0,56.1,30,0.1,1 potong ,100
59,Suweg kukus,90,1.5,21.9,0,75.5,50.2,0.1,1 potong,75.6
60,Suweg mentah,69,1,15.7,5,82,62,0.1,1 potong,102
61,Tales kukus,120,1.5,28.2,2,69.2,31,0.3,1 buah,126.6
62,Tales mentah,98,1.9,23.7,4,73,28,0.2,1 biji  ,200
63,Tepung Beras,364,7,80,0,12,5,0.5,1 sdm,6
64,Tepung Gaplek,363,1.1,88.2,0,9.1,84,0.5,1 sdm,6
65,Tepung Garut (arrowroot),355,0.7,85.2,0,13.6,8,0.2,1 sdm,18.2
66,Tepung Jagung Kuning,355,9.2,73.7,0,12,10,3.9,1 sdm,4.2
67,Tepung Jagung Putih,355,9.2,73.7,0,12,10,3.9,1 sdm,4.2
68,Tepung Kentang,347,0.3,85.6,0,13,20,0.1,1 sdm,10
69,Tepung Sagu,353,0.7,84.7,0,14,11,0.2,1 sdm,6
70,Tepung Terigu,365,8.9,77.3,0,12,16,1.3,1 sdm,5
71,Tim (nasi tim),120,2.4,26,0,0,3,0.4,1 gelas,200
72,Ubi Jalar Merah,123,1.8,27.9,22,68.5,30,0.7,1 biji,150
73,Ubi Jalar Putih,123,1.8,27.9,22,68.5,30,0.7,1 buah ,62.4
74,Ubi Jalar Rebus,114,1.4,25.6,10.2,0,27.7,9.6,1 buah ,61.4
75,Ubi Jalar Sayur,184,1.4,22.5,5.5,0,8.5,0.3,1 mangkok,264.4
76,Ubi Jalar sayur,183,1.8,22.5,5.5,0,6.5,0.3,1 mangkok,264.4
77,Uwi,101,2,19.8,9,75,45,0.2,1 potong,104
78,Vermicelli,363,8.7,78.7,0,11.7,20,0.4,1 sdm,18
79,Ampas Tahu,414,26.6,41.3,0,9,19,18.3,1 sdm,22.8
80,Biji Jambu Mete,562,21.2,23.6,0,5.9,50,49.6,1 sdm,13
81,Biji Jambu Mete goreng,629,21.5,19.8,0,1,502,56.6,1 sdm,20
82,Bongkrek (tempe bungkil),119,4.4,18.3,0,72.5,27,3.5,1 potong,6.68
83,Bungkil Biji Karet,333,29.3,50,0,12,102,3.3,1/3 gelas,30.6
84,Bungkil Kacang Tanah,336,37.4,30.5,0,14,730,13,1 potong,44
85,Bungkil Kelapa,368,23,40,0,16,137,15,1/3 gelas,34.8
86,Jengkol,20,3.5,3.1,12,93,21,0.1,1 buah,19.2
87,Jengkol semur jengkol,212,6,29.1,4,52.7,77,8.7,1 buah,18
88,Kacang Andong,356,20.5,61.6,1,10.8,150,4.1,1 kg,1000
89,Kacang Arab,330,23.8,60.2,2,11.6,57,1.4,1 sdm,12
90,Kacang Belimbing mentah,400,34.4,34.1,3.5,10,468,16.9,1 kg,1000
91,Kacang Belimbing rebus,204,16.9,17.5,0,55.6,230,8.8,1 kg,1000
92,Kacang Belimbing tempe,212,17.5,12.9,0,58.2,186,10,1 kg,1000
93,Kacang Bogor goreng,479,12.7,58.9,0,3,135,23.2,1 sdm,15
94,Kacang Bogor mentah,370,16,65,0,10,85,6,1 sdm,20
95,Kacang Bogor rebus,161,7.7,27.1,0,61.2,56,2.8,1 buah,5
96,Kacang Endel biji,331,25,58,9,14,80,1,1 kg,1000
97,Kacang Gude biji,336,20.7,62,5,12.2,125,1.4,1 sdm,13
98,Kacang Gude biji muda,114,7,20.8,43,70.3,3.2,0.6,1 sdm,21
99,Kacang Ijo,345,22.2,62.9,6,10,125,1.2,1 sdm,10
100,Kacang Kedelai basah,286,30.2,30.1,0,20.6,196,15.6,1 sdm,2.2
101,Kacang Kedelai kering,331,34.9,34.8,0,7.5,227,18.1,1 sdm,10
102,Kacang Kedelai kukus,75,4.1,10.7,0,82.5,203,2.1,1 sdm,10
103,Kacang Merah,336,23.1,59.5,0,12,80,1.7,1 sdm,10
104,Kacang Merah kering rebus,158,10.3,28.2,0,59.6,160,0.9,1 sdm,10
105,Kacang Merah segar rebus,144,10,24.7,0,63.1,144,1,1 sdm,17.2
106,Kacang Panjang biji,357,17.3,70,2,12.2,163,1.5,1 sdm,13.2
107,Kacang Tanah atom,535,27.8,28.8,0,3.1,87,38.1,1 sdm,13.8
108,Kacang Tanah kacang sari,561,25.5,26,0,2.1,50,43.8,1 sdm,10
109,Kacang Tanah kupas kulit,452,25.3,21.1,3,4,58,42.8,1 mangkok,293.6
110,Kacang Tanah rebus berkulit,360,13.5,12.8,5,40.2,42,31.2,1 buah,19.4
111,Kacang Tanah rempeyek,513,17.5,44.3,0,3.9,65,32.5,1 bungkus,20
112,Kacang Tanah sangan berselaput,569,28.8,15.8,0,3.6,88,48.4,1 sdm,10
113,Kacang Tanah sangan tidak berselaput,559,26.9,23.6,0,2.6,74,44.2,1 sdm,7.4
114,Kacang Tunggak (tolo),342,22.9,61.6,2,11,77,1.4,1 sdm,10
115,Kacang Tunggak rebus,138,10.7,22.6,0,64.4,165,1.1,1 sdm,10.6
116,Kecap,46,5.7,9,0,63,123,1.3,1 sdm,10
117,Kecipir biji,405,32.8,36.5,0,9.7,80,17,1 sdm,28
118,Keju Kacang Tanah,590,27,20.9,0,3,60,49,1 sdm,10
119,Kelapa Muda air,17,0.2,3.8,1,95.5,15,0.1,1 gelas,200.6
120,Kelapa Muda daging,68,1,14,4,83.3,7,0.9,1 potong,30
121,Kelapa Setengah Tua daging,180,4,10,4,70,8,15,1 buah,416.6
122,Kelapa Tua daging,359,3.4,14,0,46.9,21,34.7,1 buah,407
123,Kembang Tahu mentah,380,48.9,23.3,0,10.8,378,13.8,1 potong,2.2
124,Kembang Tahu rebus,90,10.7,4.7,0,79.8,35,4,1 potong,6
125,Kemiri,636,19,8,0,7,80,63,1 buah,4.7
126,Kenari,657,15,13,0,3,92,66,1 sdm,16.8
127,Kerupuk Melinjo mentah,345,12,71.5,0.2,13,100,1.5,1 buah,3.2
128,Kerupuk Melinjo tebal goreng asin,431,11.1,63,0,8,77,16.2,1 buah,3.2
129,Kerupuk Melinjo tebal goreng manis,439,10,65.7,0,5.6,66,16.4,1 buah,3.2
130,Kerupuk Melinjo tipis goreng,485,11.5,59.1,0,3.3,85,24.5,1 buah,1.7
131,Ketumbar,404,14.1,54.2,0,11.2,630,16.1,1 sdm,5.3
132,Kluwak,273,10,13.5,30,51,40,24,1 biji,24
133,Koro Benguk biji,332,24,55,0,15,130,3,1 biji,0.8
134,Koro Benguk tempe,141,10.2,23.2,0,64,42,1.3,1 potong,11.8
135,Koro Kerupuk biji,125,8.3,22.1,31,67.2,17,0.7,1 biji,0.78
136,Koro Loke biji,33,2.7,7.9,0,88.6,60,0.2,1 biji,1.5
137,Koro Roway biji,344,12.5,69.4,1,13,70,2.1,1 biji,0.8
138,Koro Wedus biji,338,22.2,61,0,11.8,88,1.5,1 biji,2.1
139,Kwaci,515,30.6,13.8,0,9.9,54,42.1,1 sdm,10.9
140,Lamtoro (pete cina) biji muda,85,5.7,15.4,15,77.4,180,0.3,1 sdm,14.8
141,Lamtoro biji tua,148,10.6,26.2,20,61.4,155,0.5,1 sdm,15
142,Lamtoro tempe,142,11,20.4,0,64,42,2.5,1 potong,8.8
143,Nangka biji,165,4.2,36.7,10,57.7,33,0.1,1 biji,19
144,Oncom Kacang Tanah pepes,132,12.7,13.7,0,65,133,3.8,1 potong,38
145,Oncom Kedele,187,13,22.6,0,57,96,6,1 potong,25
146,Oncom pepes,76,5.2,10.6,0,80.9,215,1.8,1 potong,33.4
147,Pala biji,494,7.5,40.1,0,14.3,120,36.4,1 biji,12
148,Pete Segar,142,10.4,22,36,60.5,95,2,1 biji,1.6
149,Saga biji tanpa kulit,449,30.6,31.9,7,8.1,1062,25.5,1 biji,0.22
150,Santan (kelapa + air),122,2,7.6,2,80,25,10,1 gelas,200
151,Santan (kelapa saja),324,4.2,55.6,2,54.9,14,34.3,1 sdm,5
152,Sari Kedelai bubuk,344,30,43,10,3,450,20,1 sdm,10
153,Susu Kedelai,41,3.5,5,2,87,50,2.5,1 gelas,200
154,Tahu,68,7.8,1.6,0,84.8,124,4.6,1 biji ,10
155,Taoco,166,10.4,24.1,0,64.4,55,4.9,1 sdm,10
156,Taokoa,104,12.9,1.2,0,78,153,6.8,1 potong,42
157,Tempe Gembus,73,5.7,4.2,0,81.9,204,1.3,1 potong,37
158,Tempe Kedelai Murni,149,18.3,12.7,0,64,129,4,1 potong,25
159,Tepung Hunkwee,364,4.5,83.5,0,10,50,1,1 sdm,10
160,Tepung Kacang Kedelai,347,35.9,29.9,0,9,195,20.6,1 sdm,6
161,Wijen,568,19.3,18.1,0,5.8,125,51.1,1 sdm,10
162,Abon,280,9.2,0,70,0,70,28.4,1 sdm,9
163,Angsa,354,16.4,0,0,51.1,15,31.5,1 potong,56.3
164,Ayam,302,18.2,0,0,55.9,14,25,1 potong,50
165,Babat,113,17.6,0,0,76.7,12,4.2,1 potong,30
166,Bebek (itik),326,16,0,0,54.3,15,28.6,1 potong,45
167,Corned Beef,241,16,0,0,53,10,25,1 sdm,22.5
168,Daging Anak Sapi,190,19.1,0,0,68,11,12,1 potong,35
169,Daging Asap,191,32,0,0,60,15,6,1 potong,20.3
170,Daging Babi Gemuk,457,11.6,0,0,42.6,7,45,1 potong,50
171,Daging Babi Kurus,376,14.1,0,0,50,8,35,1 potong ,25
172,Daging Domba,206,17.1,0,0,66.3,10,14.8,1 potong,24.4
173,Daging Kambing,154,16.6,0,0,70.3,11,9.2,1 potong,40
174,Daging Kerbau,84,18.7,0,0,84,7,0.5,1 potong,45
175,Daging Kuda,118,18.1,0.9,0,76,10,4.1,1 kg,1000
176,Daging Sapi,207,18.8,0,0,66,11,14,1 potong,50
177,Dendeng Daging Sapi,433,55,0,0,25,30,9,1 potong,15.6
178,Dideh darah ayam,77,13.8,0.7,0,82,15,1.9,1 potong,23.8
179,Dideh darah sapi,104,21.9,0,0,75.6,7,1.1,1 potong ,25
180,Empal Goreng,590,18.5,0,0,0,151,57,1 mangkok,47
181,Ginjal Babi,114,16.3,0.8,13,77.1,11,4.6,1 buah,85
182,Ginjal Domba,105,16.6,1,13,77.8,13,3.3,1 buah,30.6
183,Ginjal Sapi,141,15,0.9,13,74.9,9,8.1,1 potong,40
184,Ham,389,16.9,0.3,0,42,10,35,1 potong,9.4
185,Hati Babi,134,19.7,1.7,23,72.3,10,4.8,1 potong,69.3
186,Hati Sapi,136,19.7,6,31,69.7,7,3.2,1 potong,50
187,Kerupuk Kulit kerbau,422,83,0,0,15,5,4,1 buah,2.5
188,Lemak Babi (Bacon),630,9.1,1.1,0,30,13,65,1 potong ,5
189,Leverwost (sosis hati),387,16,3,0,76.7,20,22,1 potong,50
190,Otak,125,10.4,0.8,18,78.9,16,8.6,1 potong ,60
191,Sarang Burung,281,37.5,32.1,0,24.8,485,0.3,1 kg,1000
192,Usus Sapi,130,14,1.5,0,76.7,14,7.2,1 bulatan,25
193,Worst (sosis daging),452,14.5,2.3,0,37.6,28,42.3,1 potong,32
194,Telur Ayam,162,12.8,0.7,0,74,54,11.5,1 butir,60
195,Telur Ayam bagian kuning,361,19.3,0.7,0,49.4,147,31.9,1 buah,15
196,Telur Ayam bagian putih,50,10.8,0.8,0,87.8,6,0,1 buah,31
197,Telur Ayam ceplok,383,15.1,8.3,1.9,0,61.4,32.9,1 buah,58.4
198,Telur Ayam dadar,251,16.3,1.4,0,61.9,62,19.4,1 buah,56.8
199,Telur Bebek (itik),189,13.1,0.8,0,70.8,56,14.3,1 butir ,60
200,Telur Bebek bagian kuning,398,17,0.8,0,47,150,35,1 buah,30.8
201,Telur Bebek bagian putih,54,11,0.8,0,88,21,0,1 buah,35.7
202,Telur Bebek ceplok,320,15.1,0.9,0,0,64.4,30.5,1 buah,42
203,Telur Bebek dadar,301,20,0,0,55.1,71,23.7,1 buah,51.6
204,Telur Bebek telur asin,195,13.6,1.4,0,66.5,120,13.6,1 butir,66.4
205,Telur Penyu,144,12,0,0,76.6,84,10.2,1 butir,36.2
206,Telur Terubuk,425,31,10,0,25,50,28,1 potong,21.6
207,Cue Selar Kuning,145,27,0,0,59,50,2.3,1 ekor,15.8
208,Cumi-cumi goreng,265,40.6,0,0,54.2,62,10.1,1 ekor,64
209,Cumi-cumi segar,75,16.1,0.1,0,82.2,32,0.7,1 ekor,134
210,Ikan Asin bilis goreng,380,33.6,0,0,0,200,27.5,1 sdm,10
211,Ikan Asin gabus goreng,456,46.5,0,0,0,16,24.4,1 ekor,47
212,Ikan Asin japuh goreng,348,18.7,0,0,0,20.8,29.5,1 sdm,12
213,Ikan Asin kering,193,42,0,0,40,200,1.5,1 potong,25
214,Ikan Asin pari goreng,430,58.2,0,0,0,16,23.6,1 potong,13
215,Ikan Asin pepetek goreng,652,40.4,0,0,0,199.5,54.3,1 ekor,24
216,Ikan Asin sirinding goreng,319,6.9,0,0,0,1.3,31.7,1 sdm,12
217,Ikan Asin teri goreng,430,33.4,0,0,0,1201,32.4,1 sdm,15
218,Ikan Bader (Tawes),198,19,0,0,66,48,13,1 ekor,191.8
219,Ikan Bandeng,129,20,0,0,74,20,4.8,1 potong,82
220,Ikan Bawal,96,19,0,0,78,20,1.7,1 ekor,132.2
221,Ikan Bekasang,138,14,7.4,0,69,40,0.7,1 potong,85.6
222,Ikan Belut Segar goreng,417,25.9,32,0,11.2,840,19.4,1 ekor,24
223,Ikan Belut Segar mentah,82,6.7,10.9,0,79.6,390,1,1 ekor,44.2
224,Ikan Beunteur,66,14,0,0,84,40,0,1 kg,1000
225,Ikan Ekor Kuning,109,17,0,0,70,500,4,1 buah,100
226,Ikan Gabus kering,292,58,0,0,24,15,4,1 ekor,60.4
227,Ikan Gabus segar,74,25.2,0,0,69.4,62,1.7,1 ekor,212.2
228,Ikan Hiu,89,20.1,0,0,78.3,25,0.3,1 kg,1000
229,Ikan Kembung,103,22,0,0,76,20,1,1 ekor,159.6
230,Ikan Layang,109,22,0,0,74,50,1.7,1 potong,43
231,Ikan Lele goreng,252,19.9,0,0,0,23.8,19.1,1 ekor,128.6
232,Ikan Lemuru,112,20,0,0,76,20,3,1 potong,45.8
233,Ikan Mas,86,16,0,0,80,20,2,1 ekor,178
234,Ikan Mas goreng,188,19.3,0,0,0,0.1,12.2,1 ekor,121
235,Ikan Mujair dendeng goreng,598,74.3,9.2,0,6.5,1957,26.9,1 ekor,30.4
236,Ikan Mujair dendeng mentah,582,68.3,37.2,0,15.2,3258,15.2,1 ekor,22.4
237,Ikan Mujair goreng,416,46.9,0,0,44.7,346,23.9,1 ekor,66
238,Ikan Mujair pepes,121,21.7,0.8,0,73.7,83,2.8,1 ekor,95.2
239,Ikan Mujair segar,89,18.7,0,0,79.7,96,1,1 ekor,136
240,Ikan Pepetek,176,32,0,0,33,120,4.4,1 ekor,29.6
241,Ikan Segar,113,17,0,0,76,20,4.5,1 potong,50
242,Ikan Selar kering,194,38,0,0,43,20,3.5,1 ekor,14.8
243,Ikan Selar segar,100,18.8,0,0,75.4,40,2.2,1 ekor,0
244,Ikan Sepat kering,289,38,0,0,30,40,14,1 ekor,12.4
245,Ikan Tembang,204,16,0,0,56,20,15,1 ekor,10.9
246,Ikan Teri Kering tawar,331,68.7,0,0,16.7,2381,4.2,1 sdm,15
247,Ikan Teri Nasi kering,144,32.5,0,0,34.5,1000,0.6,1 sdm,6.6
248,Ikan Teri bubuk,277,60,1.8,0,15,1209,2.3,1 sdm,5.4
249,Ikan Teri kering,170,33.4,0,0,37.8,1200,3,1 sdm,8
250,Ikan Teri segar,77,16,0,0,80,500,1,1 sdm,15
251,Ikan Teri tepung,347,48.8,19.6,0,5.2,4608,6.4,1 sdm,4.9
252,Kacang Tunggak rempeyek,451,11.2,59.7,0,6.1,156,20.2,1 buah,20.6
253,Katak,73,16.4,0,0,81.9,18,0.3,1 ekor,51.9
254,Keong,64,12,2,0,81,217,1,1 buah,12
255,Kepiting,151,13.8,14.1,0,68.1,210,3.8,1 potong,106.6
256,Kerang,59,18,3.6,0,85,133,1.1,1 buah,9
257,Kerupuk Ikan berpati,342,16,65.6,0,16,2,0.4,1 buah,4.8
258,Kerupuk Udang berpati,359,17.2,332,0,12,337,68.2,1 buah,8
259,Krupuk Ikan Berpati,sedang,48,4,0,0,45,5,1 buah,4.8
260,Krupuk Udang Berpati,sedang,508,5,0,0,274,10,1 buah,508
261,Kura-kura,83,19.1,0,0,80,27,0.2,1 ekor,13
262,Peda Ikan Banjar,156,28,0,0,46,174,4,1 ekor,99.8
263,Petis Ikan,161,20,24,0,56,37,0.2,1 potong,69
264,Petis Udang,220,15,40,0,39,37,0.1,1 sdm,20
265,Pindang Ikan Banjar,157,28,0,0,59,50,4.2,1 ekor,14.4
266,Pindang Ikan Benggol,170,31,0,0,57,50,4.2,1 ekor,50.6
267,Pindang Ikan Layang,153,30,0,0,60,60,2.8,1 ekor,13.2
268,Pindang Ikan Selar Kecil,142,27,0,0,60,60,3,1 ekor,17
269,Rebon (udang kecil segar),81,16.2,0.7,0,79,757,1.2,1 sdm,10
270,Rebon kering,299,29.4,3.2,0,21.6,2306,3.6,1 sdm,4.1
271,Sardines dalam kaleng,338,21.1,1,0,47.1,354,27,1 potong,26.4
272,Terasi Merah,174,30,3.5,0,40,100,3.5,1 potong,45
