No,Nama,Kalori,Protein ,Karbohidrat,Vit.C,Air,Kalsium,Lemak,Porsi,Berat (g)
273,Udang kering,295,62.4,1.8,0,20.7,1209,2.3,1 sdm,10
274,Udang segar,91,21,0.1,0,75,136,0.2,1 gelas,200
275,Andewi,25,1.6,5.3,10,91.8,33,0.2,1 mangkok,22.4
276,Baje,129,1.9,15.6,9,55.3,85,6.6,1 kg,1000
277,Baligo,13,0.4,3,13,96.1,19,0.2,1 potong,75
278,Batang Tading,137,4.3,19.1,4,14.3,54,4.8,1 kg,1000
279,Bawang Bombay,45,1.4,10.3,9,87.5,32,0.2,1 buah,75.4
280,Bawang Merah,39,1.5,0.2,2,88,36,0.3,1 siung,8.8
281,Bawang Putih,95,4.5,23.1,15,71,42,0.2,1 siung,12.8
282,Bayam Merah,51,4.6,10,80,82,368,0.5,1 ikat,224
283,Bayam kukus,30,1.3,5.8,32,90.7,239,0.7,1 gelas,100
284,Bayam rebus,23,1.2,3.7,19,93.5,150,0.6,1 mangkok,145
285,Bayam segar,36,3.5,6.5,80,86.9,267,0.5,1 mangkok,50
286,Bayam tumis + oncom,102,3.7,6.9,16.8,0,127.4,6.7,1 mangkok,223.2
287,Bayam tumis bersantan,48,1.4,2.6,22,91.2,129,4.2,1 mangkok,240
288,Bit,42,1.6,9.6,10,87.6,27,0.1,1 buah,92.6
289,Boros Kunci,23,1,7.2,50,90,50,0.8,1 rimpang,26.8
290,Boros Laja,22,1,4.7,50,93,50,0.3,1 buah,15
291,Buncis,35,2.4,7.7,19,88.9,6.5,0.2,1 buah,10
292,Buncis asam,60,5.1,8.5,9.5,0,72.3,0.5,1 buah,8.2
293,Buncis rebus,30,2.2,6.4,8,90.6,107,0.2,1 gelas,100
294,Cabe Hijau Besar,23,0.7,5.2,84,93.4,14,0.3,1 buah,6.7
295,Cabe Merah Besar kering,311,15.9,61.8,50,10,160,6.2,1 buah,5.2
296,Cabe Merah Besar segar,31,1,7.3,18,90.9,29,0.3,1 buah,5
297,Cabe Rawit segar,103,4.7,19.9,70,71.2,45,2.4,1 mangkok,164.4
298,Daun Bawang,29,1.8,5.2,37,91.6,55,0.7,1 akar,28
299,Daun Beluntas,42,1.8,9.4,30,86,256,0.5,1 mangkok,50
300,Daun Gandaria,60,3.1,14,61,81,40,0.3,1 mangkok,50
301,Daun Jambu Mete muda,73,4.6,16.2,65,78,33,0.5,1 mangkok,50
302,Daun Kacang Panjang,34,4.1,5.8,29,88.3,134,0.4,1 mangkok,50
303,Daun Kacang Panjang kukus,40,3.7,8,11,87.2,111,0.3,1 gelas,100
304,Daun Katuk,59,4.8,11,239,81,204,1,1 mangkok,50
305,Daun Katuk rebus,53,5.3,9.1,66,83.3,186,0.9,1 gelas,100
306,Daun Kecipir,47,5,8.5,29,85,134,0.5,1 mangkok,50
307,Daun Kedondong,59,2.8,13.4,29,81,540,0.3,1 mangkok,60
308,Daun Kelor,82,6.7,14.3,220,75,440,1.7,1 mangkok,55
309,Daun Kelor rebus,61,6.1,10,13,80.3,255,0.9,1 mangkok,162
310,Daun Kemang,43,5.5,7.5,30,85,35,0.3,1 ikat,44.4
311,Daun Kemangi,46,4,8.9,50,85,45,0.5,1 mangkok,37
312,Daun Koro,23,3,3.7,29,91,134,0.3,1 mangkok,50
313,Daun Kumak,14,1.3,2.3,3,95.2,90,0.3,1 tangkai,59
314,Daun Labu Siam,60,4,4.7,16,89.7,58,0.4,1 mangkok,51
315,Daun Labu Waluh,30,3.6,4.5,36,89.7,138,0.6,1 mangkok,50
316,Daun Leunca,45,4.7,8.1,40,85,210,0.5,1 mangkok,42
317,Daun Lobak,30,2.3,5.8,109,60,140,0.4,1 ikat,116
318,Daun Lompong Tales,40,3,7.4,31,87.2,76,0.8,1 mangkok,42.4
319,Daun Mangkokan,54,3.7,11.8,83,82,474,0.3,1 mangkok,50
320,Daun Melinjo,99,5,21.3,182,70.8,219,1.3,1 mangkok,50
321,Daun Mengkudukukus,63,3.8,11.5,11,81.6,300,1.5,1 mangkok,107
322,Daun Oyong,22,1,5.3,150,93,21,0.1,1 mangkok,56.4
323,Daun Pakis,35,4,6.4,30,88,42,0.3,1 mangkok,50
324,Daun Pete Cina,128,12,12.4,64,67,1500,6.5,1 mangkok,80.8
325,Daun Poh-pohan,37,2.5,6.9,5,87.4,744,0.8,1 mangkok,48
326,Daun Semanggi,45,4.4,0.5,6,84.7,98,8,1 mangkok,44.2
327,Daun Singkong,73,6.8,13,275,77.2,165,1.2,1 ikat,104
328,Daun Singkong lodeh,55,4,8.5,70,0,99,0.5,1 mangkok,228.6
329,Daun Singkong rebus,31,3.7,4.8,34,90.5,160,0.6,1 gelas,100
330,Daun Sintrong,36,2.6,6.1,3,88.5,398,0.9,1 mangkok,46.2
331,Daun Tales,71,4.1,12.3,163,79.4,302,2.1,1 mangkok,50
332,Daun Tales rebus,27,1.3,5.9,7,91.6,119,0.2,1 gelas,100
333,Daun Ubi Jalar,47,2.8,10.4,22,84.7,79,0.4,1 mangkok,50
334,Daun Ubi Jalar kukus,56,3.1,13,14,82.5,78,0.3,1 mangkok,143.2
335,Eceng Gondok,18,1,3.8,50,93,80,0.2,1 potong,47.8
336,Gambas (Oyong),18,0.8,4.1,8,94.5,16,0.2,1 mangkok,50
337,Gambas lodeh,13,0.3,1.6,1.3,0,6.7,0.6,1 mangkok,255.2
338,Jagung Muda bertongkol,33,2.2,7.4,8,89.5,7,0.1,1 tongkol,24.6
339,Jamur Coklat (kulat siau),45,2.5,0,5,93.8,36,3.9,1 mangkok,50
340,Jamur Kuping kering,128,16,64.6,0,14.9,51,0.9,1 sdm,7
341,Jamur Kuping segar,15,3.8,0.9,5,93.7,3,0.6,1 mangkok,50
342,Jamur Putih (kulat putih),48,2.8,2.9,5,82.4,60,4.1,1 mangkok,50
343,Jantung Pisang segar,31,1.2,7.1,10,90.2,30,0.3,1 buah,175.5
344,Jaruk Tigarun,48,2.5,0,27,92.1,47,4.2,1 kg,1000
345,Jotang,32,1.9,7.1,20,89,162,0.3,1 mangkok,56.4
346,Kacang Gude muda,123,8.4,1.8,31,67.3,66,0.6,1 sdm,21
347,Kacang Kapri muda,98,6.7,17.7,26,74.3,22,0.4,1 mangkok,50
348,Kacang Panjang,44,2.7,7.8,21,88.5,49,0.3,1 buah,15
349,Kacang Panjang kukus,39,3,7.6,20,88.2,100,0.6,1 gelas,100
350,Kacang Panjang rebus,30,2.3,5.8,15,90.9,71,0.4,1 gelas,100
351,Kacang Panjang tumis,150,2.5,7,8,0,45,12.5,1 sdm,15
352,Kakap,92,20,0,0,77,20,0.7,1 ekor,707
353,Kalakai,66,2.8,3.4,12,74.6,89,6.8,1 ikat,232
354,Kangkung,29,3,5.4,32,89.7,73,0.3,1 ikat,125
355,Kangkung kukus,30,3.2,4.7,11,90.4,70,0.7,1 mangkok,155
356,Kangkung rebus,22,2.5,3.1,13,93,50,0.6,1 gelas,100
357,Kangkung tumis,52,1.8,3,8.6,0,39.8,3.6,1 sdm,11.4
358,Kecipir buah muda,35,2.9,0.8,19,90.4,63,0.2,1 mangkok,50
359,Kelewih,111,1.5,27.2,19,70,28,0.3,1 potong,24
360,Kembang Turi,44,1.8,9.6,41,87.4,23,0.6,1 mangkok,50
361,Ketimun,12,0.7,2.7,8,96.1,10,0.1,1 buah ,83
362,Ketimun,12,0.7,2.7,8,96.1,10,0.1,1 buah ,142
363,Ketimun,12,0.7,2.7,8,96.1,10,0.1,1 buah ,208
364,Kool Kembang,25,2.4,4.9,69,91.7,22,0.2,1 mangkok,174.6
365,Kool Merah kool putih,24,1.4,5.3,50,92.4,46,0.2,1 buah ,255
366,Kool Merah kool putih,24,1.4,5.3,50,92.4,46,0.2,1 buah ,493
367,Kool Merah kool putih,24,1.4,5.3,50,92.4,46,0.2,1 buah ,849
368,Koro Kerupuk buah,125,8.3,22.1,31,67.2,17,0.7,1 buah,4.2
369,Koro Wedus buah muda,38,3,7.9,17,88,56,0.3,1 kg,1000
370,Krokot,21,1.7,3.8,25,93,103,0.4,1 mangkok,65.6
371,Kucai,45,2.2,10.3,17,86.3,52,0.3,1 mangkok,77.2
372,Kucai Muda (Lokio),42,3.8,7.8,59,86,76,0.6,1 ikat,25
373,Labu Air,17,0.6,3.8,10,95,12,0.2,1 mangkok,50
374,Labu Siam,26,0.6,6.7,18,92.3,14,0.1,1 buah ,162
375,Leunca buah,33,1.9,7.4,17,90,274,0.1,1 mangkok,192.2
376,Lobak,19,0.9,4.2,32,94.1,35,0.1,1 buah,110
377,Melinjo,66,5,13.3,100,80,163,0.7,1 buah,6.3
378,Nangka Muda,51,2,11.3,9,85.4,45,0.4,1 potong,300
379,Paria (Pare),29,1.1,6.6,52,91.2,45,0.3,1 buah ,70
380,Paria (Pare),29,1.1,6.6,52,91.2,45,0.3,1 buah ,109
381,Paria (Pare),29,1.1,6.6,52,91.2,45,0.3,1 buah ,172
382,Paria Putih kukus,16,0.8,3.4,35,95,16,0.2,1 gelas,100
383,Pe-Cay,23,1.8,4.5,75,92.4,179,0.3,1 buah,61.6
384,Pepaya Muda,26,2.1,4.9,19,92.3,50,0.1,1 mangkok,50
385,Pepaya lodeh,275,11.6,30.2,43.6,0,251.3,11.6,1 mangkok,268.6
386,Peterseli,50,3.7,9,193,83.9,193,1,1 ikat,232
387,Prey (bawang daun),45,2.2,10.3,17,86.3,52,0.3,1 akar,28
388,Rebung,27,0.6,5.2,4,91,13,0.3,1 mangkok,225.4
389,Sawi,22,2.3,4,102,92.2,220,0.3,1 buah ,41
390,Selada,15,1.2,2.9,8,94.8,22,0.2,1 mangkok,50
391,Selada Air,17,1.7,3,50,94.1,182,0.3,1 batang,3
392,Selada Air rebus,19,2.7,2.9,27,93.5,83,0.2,1 mangkok,163.2
393,Seledri,20,1,4.6,11,93,50,0.1,1 mangkok,50
394,Singkah (rotan muda),81,5.1,5.1,4,73.9,60,4.5,1 kg,1000
395,Sop Kool,12,0.5,2,17.6,0,14.2,0.1,1 mangkok,195
396,Sop Kool dan Wortel,15,0.6,3.1,14.6,0,12.6,0.1,1 mangkok,235
397,Susupan,87,5.3,6.3,31,60,54,5.2,1 buah,30
398,Tebu Terubuk,25,4.6,3,50,91,40,0.4,1 potong,18
399,Tekokak,34,2,7.9,80,89,50,0.1,1 mangkok,50
400,Tekokak kering,294,8.3,72.6,0,12.3,370,1.7,1 ikat,77
401,Terong,24,1.1,5.5,5,92.7,15,0.2,1 mangkok,50
402,Terong + Oncom makanan,285,4.3,9.5,3.5,0,48,25.7,1 sdm,20.6
403,Terong Asam,39,2.3,2,17,89.8,51,1.9,1 buah,39
404,Terong Belanda,48,1.5,11.3,17,85.9,13,0.3,1 buah,115.6
405,Terong kukus,23,1.8,4.9,2,92.7,40,0.1,1 gelas,100
406,Tespong daun,59,2.9,13.9,21,81,155,0.3,1 ikat,59.8
407,Toge -Tahu makanan,392,5.4,28.4,7.6,0,17.4,28.5,1 sdm,15.6
408,Toge kacang ijo,23,2.9,4.1,15,92.4,29,0.2,1 mangkok,50
409,Toge kacang tunggak,35,5,5.8,15,88,57,0.2,1 mangkok,50
410,Toge kedelai,67,9,6.4,15,81,50,2.6,1 mangkok,50
411,Toge seduh,28,3,4,2,91.9,52,0.8,1 sdm,15.4
412,Tomat Masak,20,1,4.2,40,94,5,0.3,1 buah ,43
413,Tomat Muda,23,2,2.3,30,93,5,0.7,1 buah,46.4
414,Tomat sari (juice),15,1,3.5,10,94,7,0.2,1 gelas,190
415,Wortel,42,1.2,9.3,6,88.2,39,0.3,1 buah ,27
416,Wortel kukus,37,1,8.3,4,89.5,44,0.6,1 gelas,100
417,Wortel rebus,28,0.7,6.3,2,92.1,46,0.5,1 gelas,100
418,Alpokat,85,0.9,7.7,13,84.3,10,6.5,1 biji ,100
419,Apel,58,0.3,14.9,5,84.1,6,0.4,1 buah,150
420,Arbei,37,0.8,8.3,60,89.9,28,0.5,1 buah,10
421,Asam masak di pohon,239,2.8,62.5,2,31.4,74,0.6,1 polong,8.6
422,Belimbing,36,0.4,8.8,35,90,4,0.4,1 buah ,125
423,Bengkuang,55,1.4,12.8,20,85.1,15,0.2,1 1 buah,164
424,Buah Atung,23,0.8,5.2,38,92,30,0.2,1 buah,4
425,Buah Mentega (bisbul),39,0.7,9.7,33,89,43,0.2,1 buah,159
426,Buah Nona,101,1.7,25.2,22,71.5,27,0.6,1 buah,147
427,Cempedak,116,3,28.6,15,67,20,0.4,1 biji,10
428,Duku,63,1,16.1,9,82,18,0.2,1 buah,8.9
429,Durian,134,2.5,28,53,65,7.4,3,1 biji ,17.5
430,Embacang,98,1.4,25.4,56,72.5,21,0.2,1 potong,22.7
431,Erbis,70,0.6,18.9,16,80,11,0,1 potong,320
432,Gandaria,68,0.7,18,111,80.8,8.5,0.1,1 buah,22
433,Jambu Air,46,0.6,11.8,5,87,7.5,0,1 buah,50
434,Jambu Biji,49,0.9,12.2,87,86,14,0.3,1 buah ,100
435,Jambu Bol,56,0.6,14.2,22,84.5,29,0.3,1 buah,100
436,Jambu Monyet buah,64,0.7,15.8,197,82.6,4,0.6,1 buah,25
437,Jeruk Bali,48,0.6,12.4,43,86.3,23,0.2,1 buah ,50
438,Jeruk Garut,44,0.8,10.9,31,87.3,33,0.3,1 buah,50
439,Jeruk Manis,45,0.9,11.2,49,87.2,33,0.2,1 buah,50
440,Jeruk Manis air (sari),44,0.8,11,49,87.5,19,0.2,1 gelas,200
441,Jeruk Nipis,37,0.8,12.3,27,86.6,40,0.1,1 buah,41
442,Kedondong masak,41,1,10.3,30,88,15,0.1,1 buah,60
443,Kemang,48,1,11.9,58,86.5,10,0.2,1 buah ,105
444,Kesemek,78,0.8,20,11,78.2,6.6,0.4,1 buah,128.2
445,Kokosan,86,1.6,13,3,85,20.2,0.2,1 buah,18
446,Langsat,56,0.9,14.3,3,84.1,17,0.2,1 buah,18
447,Mangga Gedong,44,0.7,11.2,9,87.4,13,0.2,1 buah,180.2
448,Mangga Golek,63,0.5,16.7,30,82.2,14,0.2,1 potong,49.2
449,Mangga Harum Manis,46,0.4,11.9,6,86.6,15,0.2,1 buah,469.4
450,Mangga Indramayu,72,0.8,18.7,16,80.2,13,0.2,1 buah,293.6
451,Mangga Kopek,56,0.4,14.6,27,84.5,16,0.2,1 potong,47.8
452,Mangga Muda,59,0.5,15.1,65,83.7,12,0.4,1 buah,172
453,Manggis,63,0.6,15.6,2,83,8,0.6,1 buah ,73
454,Menteng,65,1.7,16.1,5,79,13,0.2,1 buah,26.2
455,Nanas,52,0.4,13.7,24,85.3,16,0.2,1 buah,450
456,Nangka masak di pohon,106,1.2,27.6,7,70,20,0.3,1 biji,16.7
457,Pala daging,42,0.3,10.9,22,88.1,32,0.2,1 buah,33.5
458,Pepaya,46,0.5,12.2,78,86.7,23,0,1 potong,100
459,PIR,64.3,0.8,4037.5,382.5,0,0,0,1 buah,184
460,Pisang Ambon,99,1.2,25.8,3,72,8,0.2,1 buah,75
461,Pisang Angle,68,1.3,17.2,6,80.3,10,0.2,1 buah,74.4
462,Pisang Lampung,99,1.3,25.6,4,72.1,10,0.2,1 buah,63.2
463,Pisang Mas,127,1.4,33.6,2,64.2,7,0.2,1 buah,43.4
464,Pisang Oli,134,1.1,35.5,3,61.8,31,0.5,1 buah,65.2
465,Pisang Raja,120,1.2,31.8,10,65.8,10,0.2,1 buah,102.2
466,Pisang Raja Sere (Susu),118,1.2,31.1,4,67,7,0.2,1 buah,83
467,Pisang Raja Uli,146,2,38.2,3,59.1,10,0.2,1 buah ,50
468,Pisang Siam goreng,625,1,8.1,4.8,0,26.1,0,1 buah,75.6
469,Rambutan,69,0.9,18.1,58,80.5,16,0.1,1 buah,27.6
470,Rambutan Aceh,11,0,2.7,8.7,0,2.4,0,1 buah,21
471,Rambutan sinyonya,4,0,0.9,2.9,0,0.8,0,1 buah,94
472,Salak,77,0.4,20.9,2,78.6,28,0,1 buah ,75
473,Sawo,92,0.5,22.4,21,75.5,25,1.1,1 buah,50
474,Semangka,28,0.5,6.9,6,92.1,7,0.2,1 potong ,150
475,Sirsak,65,1,16.3,20,81.7,14,0.3,1 gelas,100
476,Srikaya,101,1.7,35.2,22,71.5,27,0.6,1 buah,147
477,Es Krim,207,4,20.6,1,62.1,123,12.5,1 cup,60
478,Keju,326,22.8,13.1,1,38.5,777,20.3,1 potong ,15
479,Kepala Susu (Krim),204,2.6,4,1,72.5,97,20,1 sdm,3.3
480,Mentega,725,0.5,1.4,0,16.5,15,81.6,1 sdt,5
481,Susu Ibu (ASI),65,1.1,7.7,2.7,0,35.3,3.5,1 gelas,200
482,Susu Kambing,64,4.3,6.6,1,85.9,98,2.3,1 gelas,200
483,Susu Kental Manis,336,8.2,55,1,25,275,10,1 gelas,200
484,Susu Kental Tak Manis,138,7,9.9,1,73.7,243,7.9,1 gelas,200
485,Susu Kerbau,160,6.3,7.1,1,73.8,216,12,1 gelas,200
486,Susu Sapi,61,3.2,4.3,1,88.3,143,3.5,1 gelas,200
487,Susu Skim (tak berlemak),36,3.5,5.1,1,90.5,123,0.1,1 sdm,5
488,Tepung Susu,509,24.6,36.2,6,3.5,904,30,1 sdm,5
489,Tepung Susu Asam untuk bayi,418,19,65.5,30,2.5,800,9,1 sdm,5
490,Tepung Susu Skim,362,35.6,52,7,3.5,1300,1,1 sdm,5
491,Yoghurt,52,3.3,4,0,88,120,2.5,1 gelas,200
492,Lemak Babi,902,0,0,0,0,0,100,1 potong ,5
493,Lemak Kerbau,818,1.5,0,0,5,0,90,1 potong,9
494,Margarine,720,0.6,0.4,0,15.5,20,81,1 sdm,10
495,Minyak Hati Hiu (Eulamia),902,0,0,0,0,0,100,1 sdm,10
496,Minyak Ikan,902,0,0,0,0,0,100,1 sdm,10
497,Minyak Kacang Tanah,902,0,0,0,0,0,100,1 sdm,10
498,Minyak Kelapa,870,1,98,0,0,0,1,1 sdm,10
499,Minyak Kelapa Sawit,902,0,0,0,0,0,100,1 sdm,7.2
500,Minyak Wijen,902,0,0,0,0,0,100,1 sdm,3.3
501,Agar-agar,0,0,0,0,17.2,400,0.2,1 potong,95
502,Bir (4% alkohol),48,0.6,4.4,0,90.2,4,0,1 gelas,210
503,Bonggol Pisang,43,2.6,11.6,12,86,15,0,1 potong,68.4
504,Bonggol Pisang kering,245,3.4,66.2,4,20,60,0,1 potong,52.4
505,Bulung Jajan,212,16.9,47.6,8,22,3033,0.2,1 kg,1000
506,Bulung Sangu,237,14.7,56,5,18,3774,0.2,1 kg,1000
507,Cengkeh Kering,292,5.2,57.4,0,23.3,740,8.9,1 sdm,10
508,Coklat Manis batang,472,2,62.7,0,1.4,63,29.8,1 potong,25
509,Coklat Pahit batang,504,5.5,29.2,0,2.3,98,52.9,1 potong,25
510,Coklat Susu batang,381,9,53.6,0,1,200,35,1 potong,25
511,Cuka,12,0.1,5,0,94.5,7,0.1,1 sdm,3.7
512,Daun Cincau,122,6,26,17,66,100,1,1 mangkok,38
513,Dodol,395,3,81.2,0,12,12,5.7,1 dodol,17
514,Gelatine,389,0,91,0,5,0,0,1 sdm,8.5
515,Gula Aren,368,0,95,0,9,75,0,1 buah,28.5
516,Gula Kelapa,386,3,76,0,10,76,10,1 buah,99.8
517,Gula Merah Tebu belum dimurnikan,356,0.4,90.6,0,7.4,51,0.5,1 kg,1000
518,Gula Pasir,364,0,94,0,5.4,5,0,1 sdm,8
519,Jahe,51,1.5,10.1,4,86.2,21,1,1 rimpang,29.4
520,Jam Selai,239,0.5,64.5,0,34,20,0.6,1 sdm,18.8
521,Katul Jagung,356,9,64.5,0,12,200,8.5,1 gelas,57.6
522,Kopi bagian yang larut,352,17.4,69,0,0,296,1.3,1 gelas,182
523,Kunyit,63,2,9.1,1,84.9,24,2.7,1 rimpang,49
524,Lemon Squasih,36,0,10,20,90,0,0,1 gelas,200
525,Lemonade,30,0,8,0,91,0,0,1 gelas,200
526,Madu,294,0.3,79.5,4,20,5,0,1 sdm,15
527,Melase,276,0,71,0,21.2,470,0.1,1 kg,1000
528,Merica,359,11.5,64.4,0,12.9,460,6.8,1 sdm,12.8
529,Ragi,136,43,3,0,10,140,2.4,1 buah,5
530,Saos Tomat,98,2,24.5,11,69.5,12,0.4,1sdm,10
531,Serbuk Coklat,298,8,48.9,0,3.9,125,23.8,1 sdm,7
532,Setrup sirup,213,0,55,0,44,0,0,1 gelas,200.4
533,Teh,132,19.5,67.8,0,7.6,717,0.7,1 sdm,3.7
534,Tempuyak,126,1.1,25.7,26,62.6,48,2.2,1 rimpang,26.8
535,Tepung Ikan,316,60.1,22.4,0,4.3,3196,6.5,1 sdm,4.9
536,Terasi Merah,174,30,3.5,0,44,100,3.5,1 potong,45
537,Bacang,102.9,3.3,16.3,0,47.9,0,2.7,1 potong,70
538,Bakso,76,4.1,9.2,1.8,83.6,14,2.5,1 porsi,250
539,Bakwan,272.5,4.3,21.8,0,54,0.1,18.8,1 potong,40
540,Bihun Goreng,154,3,25.5,0,65.6,0,4.5,1 buah,200
541,Bika Ambon,225.7,3,52.9,0,42.9,0,0.3,1 buah,70
542,Biskuit Mahal,350,8,54,0,0,162,11,1 buah,10
543,Biskuit Murah,260,5,86,0,0,53,1,1 sdm,10
544,Brondong,400,4,95.3,0,0,10,0.7,1 porsi,15
545,Bubur,60,1,13,0,0,2,60,1 buah,10
546,Buntil,106,4.4,7.9,110,78.2,225,6.3,1 buah,100
547,Buras,125.7,3.3,23.9,0,69.3,0,1.9,1 sdm,70
548,Combro,210,1.6,35.8,0,43.2,6.4,6.6,1 buah,50
549,Deblo,260,2,53,24,0,56.5,15,1 buah,20
550,Dodonkol,17.5,3.3,39.5,0,135,0,2.3,1 bungkus,40
551,Es Krim (Coconut milk),156.7,3,32.7,0,0,6.7,1.7,1 buah,30
552,Es Mambo,152,0,37.6,0,0,2,0,1 bungkus,25
553,Es Sirup,44.8,0,11.3,0,0,0.6,0,1 gelas,125
554,Gado-gado,135.3,5.8,16.4,0.1,72.5,14,5.8,1 porsi,150
555,Gemblong,287.5,6.5,52.8,0,23.5,0.2,6.5,1 buah,40
556,Getuk Lindri,171.4,4,32,0,61.1,0,4,1 potong,35
557,Gudeg,53,1.6,8.8,0,87.9,7.9,1.6,1 porsi,100
558,Jagung Rebus,175,1.8,35,0,0,4.8,1.8,1 bungkus,60
559,Jagung Sayur (tumis),148.9,10.4,20.1,0,0,8.7,10.4,1 sendok ,60
560,Jenang,381.7,9.5,65.8,0,18.8,0.1,9.5,1 buah,60
561,Kacang Kapri Goreng,445,11,65.5,0,2.5,0.1,11,1 bungkus,20
