No,Nama,Kalori,Protein ,Karbohidrat,Vit.C,Air,Kalsium,Lemak,Porsi,Berat (g)
562,Kacang Sukro Putih,488,25.6,59.6,0,6.4,0,25.6,1 bungkus,25
563,Kacang Tanah Rebus,385,14,13,5,0,42,31,1 bungkus (1/3 gelas),20
564,Kacang Telur,748,20.8,124.8,0,7.2,0.1,20.8,1 bungkus,25
565,Karedok,146.7,5.9,19.7,1.1,68.5,0.1,5.9,1 porsi ,150
566,Karoket,292,11.2,2.8,0,40.4,0,11.2,1 buah,25
567,Kelepon,214,5.4,40.2,0,52.2,0,5.4,1 buah,12.5
568,Keremes,475,1.6,64.4,0,6.7,153,25.5,1 bungkus,100
569,Kerupuk Sayong,46.7,17.3,81.3,0,0,80,17.3,1 buah,15
570,Kerupuk Udang,340,30,52,0,0,298,30,1 buah,5
571,Ketapang,340,11,54,0,0,14,11,1 buah,10
572,Ketupat Tahu,109.6,2.6,18.6,0,74.8,0,2.6,1 porsi,250
573,Kripik Tempe Goreng,542,40.3,11.5,0,3.2,175,42.4,1 bungkus,100
574,Kue Apem,186.7,1.6,39.6,0,55.6,0,1.6,1 potong,45
575,Kue Bugis,240,1,54,0,41,11.5,4,1 buah,10
576,Kue Koya,366,4.2,7.9,0,13.2,153,4.3,1 bungkus,100
577,Kue mangkok,182,1,40.4,0,55.2,0,1,1 buah,50
578,Kue Pacar Cina,126.7,0.7,57.3,0,0,31,0.7,1 bungkus,30
579,Kue Pia,296,1.4,66.4,0,13.8,0.1,1.4,1 buah,50
580,Kue Satu,393.3,2.7,79.3,0,4.7,0.1,2.7,1 buah,15
581,Kue Semprong,380,1,92,0,5,0.1,1,1 buah,10
582,Kue Talam,180,5,32,0,61,0.1,5,1 buah,10
583,Kue Tambang,512,26,60.4,0,0.8,0,26,1 buah,5
584,Laksa,166.3,2.7,29.5,0,82.2,0.1,3.9,1 porsi,300
585,Lemper,221.3,3.8,43.4,0,60.9,0,3.6,1 buah,80
586,Leupeut Ketan,240,7.8,51.3,0.3,0,20.5,0.5,1 buah,40
587,Lopis,163.3,2.8,33,0,61.2,0,2.2,1 buah,60
588,Martabak ,265.3,4.7,49.3,0,40,0,5.5,1 potong,75
589,Martabak Telur,200,8.9,29.5,0,54.7,0.1,5.1,1 buah,100
590,Mie Goreng,468,7.6,62.4,2,0,22.4,20.4,1 piring ,25
591,Misro,218,0.8,50.2,0,31.2,0.1,16,1 buah,50
592,Nasi Goreng,276,3.2,30.2,0,0,4.8,3.2,1 piring ,50
593,Nasi Uduk,253.3,4.3,11.7,0,50.2,0,21,1 bungkus,60
594,Noga Kacang Tanah,600,14,42,0,1,0,41.7,1 buah,30
595,Oncom Goreng,363.3,19.3,40.3,0,31.3,0,19.3,1 buah,30
596,Oncom Hitam Goreng,284,12,13.6,0,0,115.6,14.4,1 potong,25
597,Oncom Hitam Goreng bertepung,306.7,9,27,0,0,7,18,1 potong,30
598,Oncom Merah Goreng,368,6.8,13.2,0,0,40,32,1 potong,25
599,Oncom Merah Goreng bertepung,320,7.3,31,0,0,34,18.7,1 potong,30
600,Oncom Merah Sayur (tumis),40,2,3,0.8,0,12,2,1 sdm,10
601,Onde-onde,288.6,8.3,44.3,0,38,0.1,8.9,1 buah,35
602,Ongol-ongol,115,1.5,14,0,78,0.1,6,1 buah,20
603,Opak Singkong,940,36,104,0,0,600,42,1 buah,5
604,Papais,133.8,3,27,0,0,0,1.6,1 buah,80
605,Pastel,222.2,5.8,34.9,0,40.4,0,17.1,1 buah,90
606,Permen,400,0,95,0,0,5,0,1 buah,2
607,Pilus,514,1,647,0,3.4,0,27.8,1 buah,50
608,Pisang Goreng,220,2.3,6.3,0,52.3,12,2.3,1 potong,60
609,Putu,210,3,37,0,53,0.1,6,1 buah,10
610,Putu Mayang,200,1,43.8,0,52.4,0,2.4,1 buah,12.5
611,Rarawuan,295,7.3,47.5,0,35.5,1.1,8.5,1 buah,40
612,Risoles,335,5.3,70.5,0,56.5,6.8,3.5,1 buah,40
613,Roti Gambang,350,7.5,75.5,0,13.5,23.5,2,1 buah,20
614,Sagu Ambon,338,0.6,83.1,0.1,15.5,16,0.3,1 sendok,15
615,Sate Kulit,110,15.5,11.5,0,70.5,0.1,0.5,1 porsi,20
616,Sate Usus,126.7,14,1.3,0,0,14,7.3,1 tusuk,15
617,Semur Jengkol,192.5,4.5,30.3,0,57.5,0.1,6,1 buah,10
618,Singkong Goreng,285,1,28,12,0,3.5,18,1 potong,20
619,Siomay,95.3,4.4,14.4,0,78.6,2.1,2.2,1 porsi,170
620,Soto dengan Dagingb),127.5,2.6,8.3,0.5,0,10.8,9.4,1 sendok ,80
621,Soto tanpa Daging,117.1,0.4,9.6,0.6,0,12.6,8.6,1 sendok ,70
622,Tahu Goreng,128,5.6,1.2,0,0,84.8,11.2,1 potong,25
623,Tempe Goreng,328,18.4,12.8,0,0,149.6,23.2,1 potong,25
624,Tempe Sayur,240,6,49.3,1.3,0,8,2.7,1 sdm,15
625,Toge Goreng,93.6,4.4,15.1,2.6,78.1,16.2,1.8,1 porsi,250
626,Ubi Jalar Goreng,160,3.7,55.3,8.7,0,40,1.3,1 potong,30
627,Ubi Jalar Rebus,113.8,1.4,25.5,10.2,0,27.7,9.5,1 potong,65
628,Ubi Jalar Sayur,183.3,1.3,22.5,5.5,0,8.5,0.3,1 sendok ,60
21377,MCDONALD'S BACON RANCH SALAD W/ CRISPY CHICK,122,8.82,6.08,9.7,77.38,46,22,1 item 11.3 oz,319
21233,MCDONALD'S CHEESEBURGER,263,12.97,27.81,0.6,45,167,35,1 item 4 oz,119
21232,MCDONALD'S FLT-O-FSH,282,11.26,26.39,0.3,45.76,120,32,1 sandwich,134
21360,MCDONALD'SBACON EGG & CHS BISCUIT,304,13.45,22.26,2.1,42.29,109,167,1 item 4.9 oz,142
21376,MCDONALD'SBACON RANCH SALAD W/ GRILLED CHICK,81,10.28,3.64,10.2,81.42,48,28,1 item 10.8 oz,305
21378,MCDONALD'SBACON RANCH SALAD WO/ CHICK,61,4.14,4.2,13.5,87.2,63,12,1 item 7.8 oz,223
21327,MCDONALD'SBACONEGG & CHS MCGRIDDLES,272,12.03,26.19,1.8,45.85,109,147,1 item 5.8 oz,165
21310,MCDONALD'SBARBEQUE SAU,165,1.55,36.93,0,57.68,11,0,1 package,28
21341,MCDONALD'SBIG BRKFST,285,10.16,17.5,0.4,50.68,51,173,1 item 9.5 oz,269
21237,MCDONALD'SBIG MAC,257,11.82,20.08,0.4,51.3,116,36,1 item 7.6 oz,219
21350,MCDONALD'SBIG MAC (WITHOUT BIG MAC SAUCE),234,12.79,21.01,0.4,52.76,124,35,1 item,200
21324,MCDONALD'SBKD APPL PIE,323,3.07,43.62,32.3,36.98,19,0,2.7 oz,77
21309,MCDONALD'SCHICK MCNUGGETS,302,15.79,15.09,1.2,47.13,11,44,4 pieces,64
21311,MCDONALD'SCREAMY RANCH SAU,468,1.11,3.49,0,41.36,29,21,1.5 oz,43
21363,MCDONALD'SDELUXE BRKFSTW/ SYRUP & MARGARINE,285,7.56,29.48,0.2,45.91,50,109,1 item 14.8 oz,420
21344,MCDONALD'SDOUBLE CHEESEBURGER,282,15.5,18.79,0.4,47,178,48,1 sandwich,155
21345,MCDONALD'SDOUBLE QUARTER POUNDER W/ CHS,262,16.96,14.43,0.6,50.34,106,57,1 item,280
21357,MCDONALD'SEGG MCMUFFIN,228,13.64,21.67,1.2,52.58,192,165,1 sandwich,126
21382,MCDONALD'SFILET-O-FISH (WITHOUT TARTAR SAUCE),243,12.47,31.08,0.1,46.9,128,25,1 item,124
21238,MCDONALD'SFRENCH FR,323,3.41,42.58,5.6,36.63,19,0,1 small serving,71
21380,MCDONALD'SFRUIT 'N YOGURT PARFAIT,105,2.73,20.72,13.9,74.61,86,5,1 item 5.2 oz,149
21381,MCDONALD'SFRUIT 'N YOGURT PARFAIT (WITHOUT GRANOLA),90,2.47,17.67,14.5,78.18,87,5,1 item,142
21228,MCDONALD'SHAMBURGER,264,12.92,30.28,0.6,44.53,127,27,1 sandwich,95
21319,MCDONALD'SHASH BROWN,271,2.48,28.56,5.6,50.42,19,0,1 serving 1 patty,53
21335,MCDONALD'SHOT CARAMEL SUNDAE,188,3.58,33.36,0,57.27,127,16,1 item (6.4 oz),182
21336,MCDONALD'SHOT FUDGE SUNDAE,186,4.14,30.05,0,58.81,139,13,1 item (6.3 oz),179
21313,MCDONALD'SHOT MUSTARD SAU,190,2.6,29.08,0,58.65,32,0,1 package,28
21364,MCDONALD'SHOTCAKES & SAUSAGE,294,7.81,37.55,0,40.7,78,19,1 item,192
21321,MCDONALD'SHOTCAKES (PLAIN),228,6,38.27,0,48.24,84,13,3 hotcakes 5.3 oz,149
21365,MCDONALD'SHOTCAKES (WITH 2 PATS MARGARINE & SYRUP),272,4.05,46.08,0,40.6,57,9,1 item,221
21343,MCDONALD'SLOFAT CARAMEL SAU,313,1.89,71.53,0,22.5,71,12,.8 oz,21
21355,MCDONALD'SMCCHICKEN SNDWCH,273,10.43,27.97,0,46.11,88,27,1 sandwich,131
21356,MCDONALD'SMCCHICKEN SNDWCH (WITHOUT MAYONNAISE),240,11.08,30.95,0.9,47.43,96,22,1 item,138
21338,MCDONALD'SMCFLURRY W/ M&M'S CANDIES,177,4.02,26.82,0,61.74,135,16,1 regular (12 fl oz),348
21339,MCDONALD'SMCFLURRY W/ OREO COOKIES,165,3.97,25.55,0,63.9,129,15,1 regular (12 fl oz),337
21346,MCDONALD'SNEWMAN'S OWN COBB DRSNG,196,1.69,15.49,0.5,66.41,50,13,2 fl oz,62
21347,MCDONALD'SNEWMAN'S OWN CREAMY CAESAR DRSNG,319,3.56,6.85,0,54.9,104,35,2 fl oz,59
21348,MCDONALD'SNEWMAN'S OWN LOFAT BALSAMIC VINAIGRETTE,86,0.19,24.65,4,66.05,8,0,2 fl oz,47
21349,MCDONALD'SNEWMAN'S OWN RANCH DRSNG,313,2.62,16.75,0.8,51.35,77,32,2 fl oz,56
21337,MCDONALD'SPNUTS (FOR SUNDAES),640,28.04,16.23,0,0.56,46,0,.3 oz,7
21403,MCDONALD'SPREMIUM CRISPY CHICK CLASSIC SNDWCH,228,12.08,25.46,2.5,51.98,34,26,1 item,230
21405,MCDONALD'SPREMIUM CRISPY CHICK CLUB SNDWCH,250,15.38,22.61,3.8,48.02,92,38,1 item 9 oz,254
21407,MCDONALD'SPREMIUM CRISPY CHICK RANCH BLT SNDWCH,244,14.7,24.93,4.3,48.61,35,30,1 item 8.5 oz,240
21402,MCDONALD'SPREMIUM GRILLED CHICK CLASSIC SNDWCH,183,14.16,22.28,3.2,57.3,37,34,1 item 7 oz,200
21404,MCDONALD'SPREMIUM GRILLED CHICK CLUB SNDWCH,221,17.19,19.87,4.4,52.52,95,46,1 item 7.9 oz,223
21406,MCDONALD'SPREMIUM GRILLED CHICK RANCH BLT SNDWCH,204,16.7,21.91,4.9,53.61,38,38,1 item 7.1 oz,202
21234,MCDONALD'SQUARTER POUNDER,244,14.1,22.17,0.9,50.37,84,39,1 item,171
21235,MCDONALD'SQUARTER POUNDER W/ CHS,258,14.59,19.95,0.8,48.9,144,47,1 item 7.1 oz,199
21523,MCDONALD'SRANCH SNACK WRAPCRISPY,275,11.48,23.22,0.3,47.88,88,0,1 wrap,133
21524,MCDONALD'SRANCH SNACK WRAPGRILLED,222,13.77,18.43,0.4,55.17,93,0,1 wrap,123
21361,MCDONALD'SSAUSAGE BISCUIT,376,9.62,27.2,0,34.71,55,29,1 item 4.1 oz,117
21362,MCDONALD'SSAUSAGE BISCUIT W/ EGG,311,11.27,19.28,0,44.62,58,152,1 item 5.7 oz,163
21340,MCDONALD'SSAUSAGE BURRITO,277,11.1,22.97,0,47.55,132,137,1 burrito,109
21328,MCDONALD'SSAUSAGE MCGRIDDLES,312,8.41,31.25,0,40.11,63,24,1 item,135
21358,MCDONALD'SSAUSAGE MCMUFFIN,333,12.66,24.52,0,38.94,224,39,1 item 4 oz,115
21359,MCDONALD'SSAUSAGE MCMUFFIN W/ EGG,274,12.59,17.28,0,49.96,172,154,1 item 5.8 oz,165
21329,MCDONALD'SSAUSAGEEGG & CHS MCGRIDDLES,283,10.77,22.04,0,47.03,96,132,1 item 7 oz,199
21379,MCDONALD'SSIDE SALAD,20,1.03,4.3,15.7,93.93,24,0,1 item 3.1 oz,87
21522,MCDONALD'SSOUTHERN STYLE CHICK BISCUIT,304,11.93,30.56,0.7,39.4,44,0,1 biscuit  regular size biscuit,132
21314,MCDONALD'SSPICY BUFFALO SAU,142,0.54,1.81,0,76,9,0,1.5 oz,43
21334,MCDONALD'SSTRAWBERRY SUNDAE,158,3.19,28.09,1.5,64.02,110,13,1 item (6.3 oz),178
21315,MCDONALD'SSWT 'N SOUR SAU,170,0.66,39.38,1.2,57.37,6,0,1 package,28
21316,MCDONALD'STANGY HONEY MUSTARD SAU,167,1.32,28.81,0,63,23,0,1.5 oz,43
21419,KFCBISCUIT,358,7.5,43.55,0,28.4,55,1,1 biscuit,49
21420,KFCCOLESLAW,144,0.91,15.65,14.6,73.99,28,2,1 package,112
21421,KFCCRISPY CHICK STRIPS,274,20.25,13.66,0,47.93,25,51,1 strip,47
21438,KFCFRIED CHICKEX CRISPYBREASTMEAT & SKN W/ BREADING,268,21.24,8.47,0,51.42,27,76,1 breast with skin,212
21430,KFCFRIED CHICKEX CRISPYBREASTMEAT ONLYSKN & BRDING RMVD,153,27.25,0.25,0,65.71,20,87,1 breast without skin,140
21439,KFCFRIED CHICKEX CRISPYDRUMSTKMEAT & SKN W/ BREADING,274,20.62,7.96,0,51.44,25,109,1 drumstick with skin,81
21431,KFCFRIED CHICKEX CRISPYDRUMSTKMEAT ONLYSKN & BRDNG RMVD,170,25.9,0,0,64.78,16,137,1 drumstick bone and skin removed,41
21429,KFCFRIED CHICKEX CRISPYSKN & BREADING,464,10.96,22.54,0,26.98,41,59,0,0
21440,KFCFRIED CHICKEX CRISPYTHIGHMEAT & SKN W/ BREADING,309,17.17,10.3,0,47.99,30,91,1 thigh with skin,152
21432,KFCFRIED CHICKEX CRISPYTHIGHMEAT ONLYSKN & BRDING RMVD,179,22.41,0,0,65.68,21,118,1 thigh without skin,91
21441,KFCFRIED CHICKEX CRISPYWINGMEAT & SKN W/ BREADING,337,20.8,11.66,0,41.91,35,107,1 wing with skin,68
21433,KFCFRIED CHICKEX CRISPYWINGMEAT ONLYSKN & BRDING REMOVD,236,28.67,2.97,0,53.85,30,146,1 wing without skin,44
21434,KFCFRIED CHICKORIGINAL RECIPEBREASTMEAT & SKN W/ BRDING,231,21.94,6.28,0,56.16,33,81,1 breast with skin,212
21425,KFCFRIED CHICKORIGINAL RECIPEBREASTMEAT NLYSKN BRDNG RD,149,26.89,0,0,66.44,25,96,1 breast without skin,152
21435,KFCFRIED CHICKORIGINAL RECIPEDRUMSTKMEAT & SKN W/ BRDING,239,22.3,5.39,0,55.6,29,117,1 drumstick with skin,75
21426,KFCFRIED CHICKORIGINAL RECIPEDRUMSTKMEAT ONLYSKN BRG RD,175,26.3,0.11,0,63.77,16,137,1 drumstick bone and skin removed,40
21424,KFCFRIED CHICKORIGINAL RECIPESKN & BREADING,384,14.17,18.79,0,35.52,117,82,0,0
21436,KFCFRIED CHICKORIGINAL RECIPETHIGHMEAT & SKN W/ BREADING,269,18.9,8.46,0,52.09,64,104,1 thigh with skin,135
21427,KFCFRIED CHICKORIGINAL RECIPETHIGHMEAT ONLYSKN BRDNG RD,175,22.78,0.01,0,65.65,20,122,1 thigh without skin,86
21437,KFCFRIED CHICKORIGINAL RECIPEWINGMEAT & SKN W/ BREADING,297,21.7,9.93,0,46.4,77,113,1 wing with skin,60
21428,KFCFRIED CHICKORIGINAL RECIPEWINGMEAT ONLYSKN BRDNG RD,216,28.65,1.76,0,56.44,40,141,1 wing wing without skin,39
21422,KFCPOPCORN CHICK,351,17.67,21.18,0,35.62,32,40,1 piece,6.4
21271,"PIZZA HUT 12"" CHS PIZZAHAND-TOSSED CRUST",271,11.93,31.22,0,43.29,209,24,1 slice,96
21272,"PIZZA HUT 12"" CHS PIZZAPAN CRUST",280,11.73,29.93,0,43.4,208,21,1 slice,100
21273,"PIZZA HUT 12"" CHS PIZZATHIN 'N CRISPY CRUST",303,15.29,28.64,0,38.77,278,34,1 slice,69
21274,"PIZZA HUT 12"" PEPPERONI PIZZAHAND-TOSSED CRUST",280,12.86,31.55,0,41.35,155,26,1 slice,96
21275,"PIZZA HUT 12"" PEPPERONI PIZZAPAN CRUST",298,11.97,30.49,0,40.8,146,25,1 slice,96
21276,"PIZZA HUT 12"" SUPER SUPREME PIZZAHAND-TOSSED CRUST",243,10.9,25.62,0,50.2,129,20,1 slice,127
21293,"PIZZA HUT 14"" CHS PIZZAHAND-TOSSED CRUST",275,11.98,33.42,2,41.48,209,18,1 slice,105
21294,"PIZZA HUT 14"" CHS PIZZAPAN CRUST",276,10.85,32.85,1.9,42.68,192,18,1 slice,112
21512,"PIZZA HUT 14"" CHS PIZZASTUFFED CRUST",274,12.23,30,3.1,43.37,238,30,1 slice,117
21295,"PIZZA HUT 14"" CHS PIZZATHIN 'N CRISPY CRUST",306,13.37,34.22,4.2,36.27,284,30,1 slice,79
21296,"PIZZA HUT 14"" PEPPERONI PIZZAHAND-TOSSED CRUST",291,12.23,32.11,1,40.15,166,26,1 slice,110
21297,"PIZZA HUT 14"" PEPPERONI PIZZAPAN CRUST",291,11.47,31.79,1,41.17,147,23,1 slice,113
21491,"PIZZA HUT 14"" PEPPERONI PIZZATHIN 'N CRISPY CRUST",333,14.13,32.66,2.8,33.57,196,37,1 slice,80
21497,"PIZZA HUT 14"" SAUSAGE PIZZAHAND-TOSSED CRUST",287,11.92,29.39,2.8,42.57,150,26,1 slice,119
21498,"PIZZA HUT 14"" SAUSAGE PIZZAPAN CRUST",287,11.08,29.56,1.6,43.33,132,23,1 slice,125
21496,"PIZZA HUT 14"" SAUSAGE PIZZATHIN 'N CRISPY CRUST",323,13.95,28.7,3,37.28,193,37,1 slice,92
21298,"PIZZA HUT 14"" SUPER SUPREME PIZZAHAND-TOSSED CRUST",248,11.34,26.01,0.6,49.15,104,28,1 slice,123
21525,PIZZA HUTBREADSTICKPARMESAN GARLIC,343,12.2,44.48,0,28.38,87,7,1 breadstick,43
21277,"DOMINO'S 14"" CHS PIZZACLASSIC HAND-TOSSED CRUST",257,10.8,33.24,0.9,44.87,167,17,1 slice,108
21279,"DOMINO'S 14"" CHS PIZZACRUNCHY THIN CRUST",298,12.33,28.18,1.7,41.58,292,27,1 slice,70
21278,"DOMINO'S 14"" CHS PIZZAULTIMATE DEEP DISH CRUST",265,10.76,33.48,0.4,43.42,166,16,1 slice,118
21282,"DOMINO'S 14"" EXTRAVAGANZZA FST PIZZACLSSIC HAND-TOSSED CRST",244,10.33,25.72,0,50.77,113,20,1 slice,151
21280,"DOMINO'S 14"" PEPPERONI PIZZACLASSIC HAND-TOSSED CRUST",273,11.25,31.86,0.8,43.4,141,25,1 slice,113
21492,"DOMINO'S 14"" PEPPERONI PIZZACRUNCHY THIN CRUST",328,13.88,25.35,1.2,38.53,236,38,1 slice,79
21281,"DOMINO'S 14"" PEPPERONI PIZZAULTIMATE DEEP DISH CRUST",283,11.52,31.89,0.4,41.9,149,24,1 slice,123
21494,"DOMINO'S 14"" SAUSAGE PIZZACLASSIC HAND-TOSSED CRUST",273,11.08,31.84,0.6,43.55,137,21,1 slice,114
21493,"DOMINO'S 14"" SAUSAGE PIZZACRUNCHY THIN CRUST",319,12.77,25.3,1.1,40.38,234,35,1 slice,78
21495,"DOMINO'S 14"" SAUSAGE PIZZAULTIMATE DEEP DISH CRUST",277,11.03,31.17,0.4,43.12,154,23,1 slice,129
21251,BURGER KING CHSBRGR,286,14.57,23.71,0.2,44.59,93,45,1 item,133
21256,BURGER KINGCHICK STRIPS,292,18.2,20.49,1.1,43.02,13,44,1 strip,36
21385,BURGER KINGCROISSAN'WICH W/ EGG & CHS,283,10.35,24.79,0,46.4,231,139,1 item,110
21384,BURGER KINGCROISSAN'WICH W/ SAUSAGE & CHS,376,13.73,23,0,35.08,107,43,1 item,131
21383,BURGER KINGCROISSAN'WICH W/ SAUSAGEEGG & CHS,308,12.09,15.9,0,48.1,90,123,1 sandwich,171
21506,BURGER KINGDOUBLE CHEESEBURGER,282,16.83,17.43,0,47.37,120,0,1 sandwich,162
21254,BURGER KINGDOUBLE WHOPPERNO CHS,252,13.94,13.74,0.2,55.29,35,46,1 item,374
21255,BURGER KINGDOUBLE WHOPPERW/ CHS,266,14.47,13.52,0.2,53.28,78,47,1 item,399
21249,BURGER KINGFRENCH FR,280,3.23,38.7,2.2,43.95,17,0,1 small serving,74
21386,BURGER KINGFRENCH TOAST STKS,349,6,41.21,0,33.57,53,0,1 stick,21
21250,BURGER KINGHAMBURGER,261,14.85,26.76,0.2,45.97,76,35,1 sandwich,99
21387,BURGER KINGHASH BROWN ROUNDS,302,2.8,29.37,4.3,46.34,15,0,1 piece,5.6
21509,BURGER KINGONION RINGS,417,3.86,43.58,1.4,24.52,115,0,1 small,91
21259,BURGER KINGORIGINAL CHICK SNDWCH,286,12.14,26.22,0.2,44.7,46,31,1 sandwich,199
21258,BURGER KINGPREMIUM FISH SNDWCH,260,10.29,26.69,0.2,48.44,37,31,1 sandwich,220
21141,BURGER KINGVANILLA SHAKE,168,3.19,19.03,0,68.13,104,31,1 fl oz,24.8
21252,BURGER KINGWHOPPERNO CHS,233,10.74,18.55,0.2,56.43,39,30,1 item,291
21253,BURGER KINGWHOPPERW/ CHS,250,11.19,16.7,0.2,54.92,82,36,1 item,316
22918,BURRITO BEAN AND CHEESE FROZEN,221,7.07,34.01,0.3,50.99,52,2,1 burrito,129
22917,BURRITOBF & BEANFRZ,239,7.26,30.84,0.8,50.48,34,8,1 burrito frozen,139
22928,BURRITOBF & BEANMICROWAVED,298,8.73,38.95,1,38.14,39,9,1 burrito cooked,116
